ID,Title,Include in Review (Y/N),Exclusion Reason,1.1 Primary Stakeholders,1.2 Context,1.3 Tech/AI type,1.4 Tool/Platform,1.5 Education level,2.1 Feedback term,2.2 Description of context,2.3 Our evaluation,3.1 Agency type,3.2 Feedback timing control,4.1 Metrics for evaluation,4.2 Measurement of agency
1,Adaptive intelligent tutoring systems for STEM education: analysis of the learning impact and effectiveness of personalized feedback,Y,Not applicable,Students and educators.,Classroom and online learning environment.,Intelligent Tutoring System (ITS) utilizing deep learning and natural language processing.,Not specified.,University level.,Adaptive feedback.,"Feedback is provided in real-time based on student interactions, adjusting learning paths and content dynamically.","The feedback is immediate and personalized, effectively addressing individual learning needs and improving student performance.","Student agency is present through interaction with the system, allowing them to control their learning pace.",Students have some control over feedback timing through their interactions with the system.,"Precision, progress rate, and student satisfaction.",Agency is measured through student interactions and their ability to influence their learning outcomes.
2,Affective-motivational effects of performance feedback in computer-based assessment: Does error message complexity matter?,Y,Not applicable,University students,Computer-based assessment,Automated performance feedback,SoSci Survey,Undergraduate and graduate,"Knowledge of Results (KR), Knowledge of Correct Response (KCR), Elaborated Feedback (EF)",Immediate feedback after incorrect responses,Feedback complexity affects emotional responses,Not specified,Not specified,"Positive and negative emotions, perceived usefulness, expectancy-value beliefs",Not specified
3,AI-Driven Feedback for Enhancing Students' Mathematical Problem-Solving: The ScaffoldiaMyMaths System,Y,Not applicable,"Students, specifically primary school students from low-resource families.",The context is primary mathematics education in Hong Kong.,AI-driven feedback system.,ScaffoldiaMyMaths.,Primary school.,"Immediate, tailored feedback.","Feedback is provided in real-time based on students' inputs, offering guidance and identifying areas needing further practice.","The feedback provided is immediate and personalized, which aligns with the paper's description of enhancing learning experiences.",Self-directed learning agency.,Students do not control feedback timing; it is provided in real-time based on their inputs.,Not specified.,Not specified.
4,ALEKS in High School Mathematics Classrooms: Exploring Teachers' Perceptions and Use of this Tool,Y,Not applicable,Teachers and students,High school mathematics classrooms,Adaptive learning system,ALEKS,High school,Immediate feedback,"Feedback is provided through assessments and data analysis tools within ALEKS, allowing teachers to monitor student progress and provide individualized support.","The feedback provided by ALEKS is immediate and data-driven, allowing for personalized learning experiences.",Student agency through personalized learning paths,Students have some control over feedback timing through their interactions with ALEKS.,Student progress and performance on assessments,Agency is measured through the ability of students to set their own learning goals and progress at their own pace.
5,Algebra Error Classification with Large Language Models,Y,Not applicable,Students and teachers.,Not specified,Pre-trained Large Language Models (LLMs).,Cognitive Tutor.,Middle school (Algebra I).,"Automated feedback, hints, descriptive feedback.",Feedback is generated based on error classification of student responses to algebra problems.,The feedback provided is immediate and tailored to specific errors identified in student responses.,Limited student agency; feedback is predefined and automated.,Students do not control feedback timing; feedback is provided automatically based on their responses.,Classification accuracy.,Not specified.
6,An Intelligent Recommender System for Personalized Test Administration Scheduling With Computerized Formative Assessments,Y,Not applicable,Students and teachers.,"K-12 education setting, specifically focusing on computerized formative assessments.",Intelligent Recommender System (IRS) for personalized test scheduling.,Star Math assessment.,Grades 2 and 4.,Timely and descriptive feedback.,The IRS generates personalized test schedules based on students' progress and performance data.,The feedback provided through the IRS is adaptive and aims to optimize the timing and frequency of assessments to enhance learning outcomes.,"Teacher agency in decision-making regarding assessments, with a system that supports individualized student needs.",Teachers control the timing of feedback through the IRS recommendations.,"Average number of test administrations, average positive score change, and the range of test administrations.",Agency is measured through the ability of the IRS to provide recommendations that teachers can choose to implement.
7,Analyzing Student Attention and Acceptance of Conversational AI for Math Learning: Insights from a Randomized Controlled Trial,Y,Not applicable (the paper meets all inclusion criteria).,Students,Online learning environment,Conversational AI (ConvAI),MathNation,Higher education (college students),ICE support features,Feedback is provided through interactive features of the ConvAI during math problem-solving.,"The feedback provided by ConvAI is interactive and supports conceptual understanding, aligning with the ICE framework.",Student agency is present through interaction with the ConvAI.,Students do not control feedback timing; it is provided in real-time as they interact with the ConvAI.,Eye-tracking data and survey responses on technology acceptance.,Agency is measured through qualitative feedback on the ConvAI's features and students' interactions.
8,Analyzing students' performance in computerized formative assessments to optimize teachers' test administration decisions using deep learning frameworks,Y,Not applicable,Students and teachers.,Classroom setting with computerized formative assessments.,"Deep learning frameworks, specifically Long Short-Term Memory (LSTM) networks.",Star Math assessment.,First graders.,Not specified.,The feedback mechanism involves predicting the necessity of future test administrations based on students' performance data.,"The feedback provided is predictive in nature, aimed at optimizing test administration rather than traditional feedback mechanisms.",Teacher agency in decision-making regarding test administration.,Not specified.,"Accuracy, precision, recall, and F1-score.",Not specified.
9,Assessing student perspectives on STACK implementation in university mathematics courses,Y,Not applicable,Students (undergraduate students in Biotechnology and Civil Engineering),University mathematics courses,Computer Algebra System (CAS),STACK,Undergraduate,Immediate feedback,"Feedback is provided immediately upon submission of answers, allowing students to correct mistakes in real-time.","The feedback provided by STACK is immediate and supports students' learning by allowing them to correct errors in real-time, which enhances their understanding and confidence.",Student agency in learning,Students can control feedback timing to some extent by choosing when to submit answers.,"Student satisfaction, perceived usefulness, and willingness to recommend STACK",Agency is measured through students' self-reported confidence and willingness to use STACK in future courses.
10,Automated feedback improves teachers' questioning quality in brick-and-mortar classrooms: Opportunities for further enhancement,Y,Not applicable,Teachers,K-12 classrooms,Natural Language Processing (NLP),TeachFX,K-12,Automated feedback,"Feedback is provided through automated analysis of classroom recordings, focusing on teachers' use of ""focusing questions"" to enhance student engagement.","The feedback provided is targeted and specific, focusing on enhancing teachers' questioning techniques, which is a critical aspect of effective teaching.",Teacher agency,Not specified,"The number of focusing questions asked per hour, student talk time, and teacher uptake of student ideas.",Not specified
11,Automated feedback on discourse moves: teachers' perceived utility of a professional learning tool,Y,Not applicable,Teachers,Classroom,AI-based tool using natural language processing,TalkMoves application,Grades 4-12,Automated feedback,"Feedback is provided after teachers self-record their lessons, which are then analyzed by the application to generate insights on discourse patterns.","The feedback provided is actionable and aimed at improving instructional discourse, aligning with teachers' goals for enhancing classroom engagement.",Teacher agency,Teachers control feedback timing,"Frequency of talk moves, percentage of student talk",Not specified
12,Automatic Generation of Question Hints for Mathematics Problems using Large Language Models in Educational Technology,Y,Not applicable,Students and teachers (simulated through LLMs).,"The context is high school mathematics education, specifically focusing on solving math exercises.",Large Language Models (LLMs) used as Intelligent Tutoring Systems (ITSs).,"The tools used include GPT-4o, Llama-3-8B-Instruct, and GPT-3.5-turbo.",High school level.,Hints.,"Hints are generated based on the types of errors made by simulated students, and they are provided to help students self-correct their answers.",The feedback provided through hints is designed to encourage critical thinking and problem-solving skills rather than simply providing the correct answer.,Simulated student agency through self-correction after receiving hints.,Students (simulated) do not control the timing of feedback; it is provided after their responses.,"Metrics include accuracy, error revision rate, and mean revision error rate.",Agency is measured through the ability of the simulated students to self-correct their answers after receiving hints.
13,Balancing AI and Autonomy: The Role of AI in Enhancing Calculus Education,Y,Not applicable,Students,Classroom,AI-based tools,ChatGPT,Undergraduate,"Immediate verification, time-efficient feedback","Feedback is provided after students attempt problems independently, allowing them to verify their solutions with AI.",The feedback provided by AI can enhance learning but may also lead to confusion if students rely on it too heavily.,Student agency,Students do not control feedback timing; it is structured by the assignment design.,Thematic analysis of student reflections,Agency is measured through students' reflections on their problem-solving processes and their interactions with AI.
14,Can Large Language Models Generate Middle School Mathematics Explanations Better Than Human Teachers?,Y,Not applicable,Students and teachers,Online learning platform,Large Language Model (LLM),ASSISTments,Middle school,Explanations,Feedback is generated by LLMs in response to student requests for explanations on math problems.,"The paper suggests that the feedback provided by GPT-4 is of higher quality than that of human explanations, indicating a positive shift in the effectiveness of AI-generated feedback.",Student agency in requesting explanations,Students control when they request feedback,Perceived-effectiveness ratings on a scale of 1-5,Not specified
15,Case Study on the Use of Artificial Intelligence in Undergraduate Engineering Mathematics Studies to Reduce Mathematics Learning Difficulties,Y,Not applicable,"Students and educators in higher education, specifically engineering mathematics.","Higher education mathematics studies, specifically in engineering programs.",Artificial Intelligence-based mathematics learning platforms.,"Photomath, Chatbot (ChatGPT), Desmos, GeoGebra, Symbolab.",Undergraduate.,Instant feedback.,"Feedback is provided instantly through AI platforms, allowing students to receive immediate answers to their problems.","The paper suggests that while instant feedback is highly valued, the overall correlation between AI features and improvements in math skills is weak and not statistically significant.",Limited student agency; students can choose features but the effectiveness of these features is not strongly supported by data.,Not specified; the paper does not indicate if students can control the timing of feedback.,Self-reported improvements in math skills and correlation analysis of AI features.,Not specified; the paper does not detail how agency is measured.
16,Classifying Mathematics Teacher Questions to Support Mathematical Discourse,Y,Not applicable,Teachers and pre-service teachers.,Classroom discourse and teacher preparation courses.,Natural Language Processing (NLP) using transformer models.,Not specified,High school and pre-service teacher education.,Formative feedback.,Automated classification of teacher questions to provide feedback on questioning practices.,"The feedback provided is aimed at improving questioning practices, which is essential for promoting mathematical discourse.",Not specified,Not specified.,Accuracy of classification models.,Not specified.
17,Computer-Based and Paper-and-Pencil Tests: A Study in Calculus for STEM Majors,Y,Not applicable,Students and instructors in Calculus II classes for STEM majors.,The study was conducted in a university setting with Calculus II classes.,Computer-based testing (CBT) and paper-and-pencil testing (PPT).,WebAssign.,Undergraduate.,"Immediate feedback, partial credit.","Feedback is provided immediately after attempts on computer-based tests, with a grading system that allows for partial credit based on the number of attempts.","The feedback provided in CBT is immediate and allows for multiple attempts, which may enhance learning but lacks the depth of written explanations required in PPT.",Limited student agency in feedback timing; students receive feedback immediately after submission.,Students do not control the timing of feedback; it is provided immediately after each attempt.,"Cronbach's alpha, t-tests, and ANCOVA were used to evaluate the results of feedback effects.",Not specified; the paper does not detail how agency is measured.
18,Constraint-based Student Modeling in Probability Story Problems with Scaffolding Techniques,Y,"Not applicable, as the paper meets the inclusion criteria.",Students and teachers.,Classroom and self-paced learning environment.,Intelligent Tutoring System (ITS) utilizing Constraint-Based Modeling (CBM).,Math Story Problem Tutor (MAST).,Secondary education (high school).,Not specified,Feedback is provided through highlighting keywords and offering hints based on student errors.,"The feedback provided is specific and targeted, allowing students to understand their errors and correct them effectively.","Limited student agency, as the system controls the feedback and guidance provided.",Students do not control the timing of feedback; it is provided after answer submission.,"Paired samples t-test, normalized knowledge gain, Mann-Whitney U test, and power learning curves.",Not specified.
19,Contextual factors affecting hint utility,Y,Not applicable,Students and teachers.,Online learning environment.,Intelligent Tutoring System (ITS).,ASSISTments.,Middle school.,Hints.,Feedback is provided through on-demand hints during problem-solving in an online mathematics assignment.,"The feedback provided is adaptive and context-sensitive, as it varies based on the student's request for hints.",Student agency in seeking help.,Students control the timing of feedback by requesting hints.,"Mastery speed, percent correct, and attrition.",Agency is measured through the frequency of hint requests and the type of hints requested.
20,Design and Effect of Guided and Adaptive Tutoring Tips for Helping School Mathematics Problems Solving,Y,Not applicable (the paper meets the inclusion criteria).,Students and teachers.,Secondary school mathematics education.,Intelligent Tutoring System (ITS).,Mathematics Intelligent Assessment and Tutoring System (MIATS).,Senior high school.,Adaptive feedback.,Feedback is provided through intelligent hints and prompts based on students' responses.,"The feedback provided is immediate and personalized, which aligns with the principles of adaptive learning.",Student agency is present through self-directed learning and feedback interaction.,Students have control over when they receive feedback.,"Pretest and posttest scores, along with statistical analysis (ANCOVA).",Agency is measured through students' ability to interact with the system and their performance improvements.
21,Design and research potential of interactive textbooks: the case of fractions,Y,Not applicable,Students and teachers.,Classroom instruction using an interactive textbook.,Interactive textbook.,ALICE:fractions (interactive textbook).,Grade 6.,Immediate feedback.,"Feedback is provided after students complete tasks, evaluating their input and offering explanations.","The feedback provided is immediate and tailored to the student's responses, which aligns with effective feedback principles.",Self-regulated learning agency.,Students can control when they request feedback.,Time on task and task success.,Agency is measured through the choices students make in task completion and feedback requests.
22,Developing an AI learning companion for mathematics problem solving in elementary schools,Y,Not applicable,Students and teachers.,Elementary school mathematics education.,Generative AI-based learning companion.,Taiwan Adaptive Learning Platform (TALP) and TALPer.,Fifth grade.,"Adaptive feedback, personalized prompts.","Feedback is provided through Socratic dialogue and Pólya’s problem-solving strategy, guiding students step-by-step in their learning process.",The feedback provided by TALPer is structured and aims to foster deeper understanding through guided questioning rather than direct answers.,Student agency through self-directed learning and interaction with the AI.,Students have some control over when they receive feedback through their interactions with TALPer.,"Pre-test and post-test scores, statistical analysis (ANCOVA).",Agency is measured through the analysis of student interactions and engagement levels with TALPer during learning sessions.
23,Development of a generative AI-powered teachable agent for middle school mathematics learning: A design-based research study,Y,Not applicable,Middle school students and teachers.,Authentic classroom settings for mathematics learning.,Generative AI-powered teachable agent.,ALTER-Math.,Middle school.,"Feedback, hints, and guidance.","Feedback is provided as students teach the agent, simulating a peer learning experience.","The feedback mechanism aligns with the learning-by-teaching approach, enhancing understanding through teaching.",Student agency through teaching the AI agent.,Students control the timing of feedback through their interactions with the agent.,"Pre- and post-knowledge tests, usability surveys, and qualitative feedback.",Agency is measured through students' ability to teach the agent and their reflections on the teaching process.
24,Digital re-attributional feedback in high school mathematics education and its effect on motivation and achievement,Y,Not applicable,Students and teachers.,High school mathematics classroom.,Computer-based learning software.,Bettermarks.,High school (grades 8-10).,Re-attributional feedback.,"Feedback was provided after every third task, focusing on shifting students' attributions from ability to effort.","The feedback aims to improve students' attribution styles, particularly for low-performing students, but results showed limited effectiveness.",Limited student agency; feedback is primarily controlled by the software.,Students do not control feedback timing; it is predetermined by the software.,"Attribution styles, self-efficacy, mathematics self-concept, and learning outcomes.",Not specified; the study does not detail how agency is quantitatively measured.
25,DYNAMIC ELEMENTS IN GEOMETRY,,,,,,,,,,,,,,
26,EFFECTIVE USE OF ARTIFICIAL INTELLIGENCE TOOLS IN STEM EDUCATION: PERSPECTIVES OF STEM EDUCATORS,N,"The paper is not focused on mathematics education; it discusses STEM education broadly, which includes science and technology but does not specifically address mathematics.",Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified
27,Effectiveness and guidance of artificial intelligence chatbots in diagnosing exponential expression errors,Y,Not applicable,Students and teachers.,Classroom and informal learning settings.,Generative AI chatbots (ChatGPT-4 and Gemini).,ChatGPT-4 and Gemini.,Middle school (8th grade).,Guidance and feedback.,Feedback is provided through interactions with chatbots after students answer questions on exponential expressions.,"The feedback provided by the chatbots is sometimes effective but can also be misleading, indicating a need for careful monitoring by teachers.",Limited student agency; students interact with chatbots for feedback but do not fully control the feedback process.,Students do not control the timing of feedback; it is provided after they submit their answers.,"Classification of student responses into categories such as correct knowledge, lack of confidence, lack of knowledge, and misconception.",Not specified.
28,Effects of Pedagogical Agents on Students' Mathematics Performance: A Comparison Between Two Versions,Y,Not applicable,Students and pedagogical agents (PAs).,Classroom setting with the use of a web-based application for mathematics learning.,Intelligent Tutoring System (ITS) with a pedagogical agent (PA).,Personal Instructing Agent (PIA).,Grade 7 students.,Textual feedback and facial expressions.,Feedback is provided through facial expressions and textual hints based on the correctness of students' answers.,"The feedback provided by the PA is both emotional (facial expressions) and instructional (textual hints), which enhances student engagement and learning outcomes.",Limited student agency; students interact with the PA but do not control its feedback timing.,Students do not control feedback timing; feedback is provided based on their actions.,"Pretest and posttest scores, number of problems solved, time spent using the software, and number of hints used.",Not specified; the study does not detail how agency is quantitatively measured.
29,Eighth Graders and a Math Intelligent Tutoring System: A Deep Neural Network Analysis,Y,Not applicable,Students and teachers.,Classroom and online tutoring environment.,Intelligent Tutoring System (ITS) using deep neural networks.,ASSISTments.,Eighth grade.,Scaffolding and hints.,Feedback is provided through a sequence of scaffolding questions and hints after a student's incorrect answer.,"The feedback provided through scaffolding is essential for enhancing problem-solving skills, but over-reliance on it can be detrimental.",Limited student agency; students can request hints but may become overly reliant on the system.,Students have some control over when they receive feedback by choosing to request hints.,"Accuracy, recall, specificity, precision, F1 scores, and AUC scores.",Not specified.
30,Enhancing formative assessment in statistics through classroom action research,Y,Not applicable,Students and instructors in a higher education statistics class.,"A higher education statistics class during the COVID-19 pandemic, utilizing online learning modalities.",Learning Management System (LMS).,MyOpenMath.,Higher education (undergraduate).,"Immediate feedback, corrective feedback.","Formative assessments were administered asynchronously through the LMS, allowing students to practice statistical exercises and receive immediate feedback on their answers.","The feedback provided was immediate and corrective, which aligns with the purpose of formative assessment to enhance learning and understanding.",Student agency in managing their learning through multiple attempts and asynchronous assessments.,"Yes, students controlled the timing of feedback by choosing when to attempt assessments.","Student reflections, average number of attempts, and time spent per attempt.",Agency was measured through student reflections on their learning experiences and their ability to manage their assessment attempts.
31,Enhancing Students ' Preparation for Math Exams using the Advanced Features of the Halomda Platform,Y,Not applicable,Students and educators.,Classroom and exam preparation setting.,AI-assisted learning platform.,Halomda platform.,College/University level.,"Active feedback, advice, comments.","Feedback is provided during problem-solving, with options for students to receive help from AI or other tools.",The feedback provided is interactive and aims to enhance understanding rather than just providing correct answers.,Self-directed learning agency.,Students can control when they seek feedback.,Improvement in self-efficacy and exam performance.,Not specified.
32,Evaluating the Design Features of an Intelligent Tutoring System for Advanced Mathematics Learning,Y,Not applicable,College students,Classroom setting for advanced mathematics learning,Intelligent Tutoring System (ITS),Xiaomai,College level,Automatic feedback,"Feedback is provided after answer submission, requiring self-evaluation and reflection on errors.","The feedback provided is immediate and requires self-assessment, but the effectiveness of error reflection is questioned.",Limited student agency in feedback timing,Students do not control feedback timing,"Number of correct answers, practice performance measures",Not specified
33,Evaluation of an adaptive tutorial supporting the teaching of mathematics,Y,Not applicable (the paper meets all inclusion criteria).,Students and educators.,Blended learning environment in a university mathematics course.,Adaptive tutorials (ATs) based on Intelligent Tutoring Systems (ITS).,Smart Sparrow Adaptive eLearning Platform (AeLP).,Third-year engineering students.,"Instant, adaptive feedback.","Feedback is provided instantly after student responses, guiding them to reflect on their answers.",The feedback is supportive and designed to help students understand their mistakes and improve their learning.,Student agency in choosing to engage with the tutorial.,Students control the timing of feedback by choosing when to engage with the tutorial.,Examination marks and student confidence levels pre- and post-tutorial.,Agency is measured through student engagement and self-selection in using the tutorial.
34,Exceptional Talent and Enthusiasm for Math: An Examination of Storylines Circulated by ChatGPT about Mathematical Learners,Y,Not applicable (the paper meets the inclusion criteria).,"Students, specifically those identified as gifted, special education, English language learners, and from various racial/ethnic backgrounds.",The context is an exploratory study examining feedback provided by ChatGPT on mathematical writing.,"AI chatbot, specifically ChatGPT developed by OpenAI.",ChatGPT.,Elementary education (specifically fifth grade).,"Feedback, praise, support, and guidance.","Feedback is provided in a structured format, including praise and guidance on mathematical content, and is tailored based on the learner's characteristics.","The feedback provided by ChatGPT reflects existing stereotypes and narratives about different types of learners, which may not align with the actual capabilities of the students.",Limited student agency; feedback is primarily controlled by the AI based on the input provided.,Students do not control the timing of feedback; it is provided after the AI processes their input.,The study evaluates the quality of feedback based on its alignment with existing narratives and the effectiveness of the feedback in supporting student learning.,Agency is not explicitly measured; the focus is on the narratives and storylines promoted through feedback.
35,Experience Report on Using WeBWorK in Teaching Discrete Mathematics,Y,Not applicable,Students and instructors.,Online teaching of discrete mathematics.,Online homework system.,WeBWorK.,Undergraduate.,Immediate feedback.,"Feedback is provided through auto-graded problems, allowing students to receive immediate responses to their answers.","The feedback provided is immediate and allows for multiple attempts, which supports learning through practice.",Student agency is present through the ability to attempt problems multiple times and receive feedback.,Students can control the timing of feedback by choosing when to submit their answers.,Student performance metrics include final numerical grades and survey responses.,Agency is measured through student feedback on their ability to attempt problems multiple times and their perceived control over learning.
36,Explanatory learner models: Why machine learning (alone) is not the answer,Y,Not applicable,"Students, teachers, educational practitioners.","Technology-enhanced education, online courses, and MOOCs.","Machine learning, learning analytics.",Not specified.,"Various levels, including K-12 and higher education.","Actionable feedback, insights.",Feedback is derived from data analysis and is aimed at improving learning outcomes through insights gained from learner models.,"The feedback provided is not just predictive but also explanatory, aiming to enhance understanding of learning processes.",Student agency in choosing to engage with feedback and recommendations.,"Students have some control over when they receive feedback, particularly in the context of choosing to engage with recommendations.","Learning gains, prediction accuracy, and user engagement metrics.",Agency is measured through student choices in engaging with recommendations and feedback mechanisms.
