ID,Title,Include in Review (Y/N),Exclusion Reason,1.1 Primary Stakeholders,1.2 Context,1.3 Tech/AI type,1.4 Tool/Platform,1.5 Education level,2.1 Feedback term,2.2 Description of context,2.3 Our evaluation,3.1 Agency type,3.2 Feedback timing control,4.1 Metrics for evaluation,4.2 Measurement of agency
37,Exploring ChatGPT-Facilitated Scaffolding in Undergraduates' Mathematical Problem Solving,Y,Not applicable (the paper meets all inclusion criteria).,"Undergraduates majoring in Mathematics, Applied Mathematics, and Computer Science.",The study was conducted in a 'Combinatorics' course at a university in central China.,"ChatGPT, an AI-based chatbot.","Xiaoya, an educational platform that integrates ChatGPT.",Undergraduate level.,Not specified,"The feedback is provided through a scaffolding framework that includes task description, heuristic mentoring, and question prompts, facilitating various stages of mathematical problem solving.","The feedback provided by ChatGPT is designed to promote critical thinking and deeper engagement with mathematical problems, moving beyond simple answer provision.",Student agency is present as students engage with the AI to explore problem-solving strategies and reflect on their learning.,Students have control over when they seek feedback from ChatGPT during the problem-solving process.,"Performance data, interaction analysis, and self-reported surveys were used to assess both quantitative and qualitative aspects of students' experiences.",Agency is measured through the analysis of students' interactions with ChatGPT and their reflections on the problem-solving process.
38,Exploring the Sequences of Synthetic Facial hxpressions and Type of Problems Solved in a Personal Instructing Agent using Lag Sequential Analysis,Y,Not applicable,Students,Classroom,Intelligent Tutoring System (ITS),Personal Instructing Agent (PIA),Grade 7,Hints,"Feedback is provided based on the correctness of steps in solving algebra problems, with emotional expressions from the agent influencing student responses.","The feedback provided by PIA is primarily emotional, with hints given based on the correctness of the students' answers, which aligns with the concept of formative assessment.",Limited student agency,Not specified,"Number of problems solved, levels of difficulty, and emotional responses of the agent.",Not specified
39,Facilitating Student Learning With a Chatbot in an Online Math Learning Platform,Y,Not applicable; the paper is relevant to math education and feedback.,Middle and high school students.,Online math learning platform.,Chatbot.,ASSISTments.,Middle and high school.,"Hints, scaffolding.",The chatbot provides interactive and personalized support through a series of scaffolded questions and hints.,"The feedback provided by the chatbot is scaffolded and aims to guide students through problem-solving, but the effectiveness in improving learning outcomes was not statistically significant.",Limited student agency; students can request hints and feedback but may rely on the chatbot for guidance.,Students can control when they request hints.,"Student math performance, perceived helpfulness, interest, and confidence.",Agency is measured through students' ability to request hints and their responses to open-ended questions about their experiences.
40,GAI Versus Teacher Scoring: Which is Better for Assessing Student Performance?,Y,Not applicable (the paper meets all inclusion criteria).,Students and teachers.,Online education.,"Generative Artificial Intelligence (GAI), specifically Generative Pretrained Transformer (GPT) models.","GPT-4, GPT-4o, and a customized Trained-GPT model.",Grade 12 (high school).,Formative feedback.,"The GAI model grades assignments based on historical data and predefined rubrics, providing feedback that aims to reduce teacher workload while enhancing instructional quality.","The feedback provided by the GAI models is intended to be consistent and data-driven, aligning closely with human evaluators' standards.",Limited student agency; feedback is primarily controlled by the GAI system.,Not specified.,"Grading accuracy, consistency with human evaluators, and adaptability across subjects.",Not specified.
41,Generative AI and multimodal data for educational feedback: Insights from embodied math learning,Y,Not applicable,Students and teachers.,Classroom setting using a digital body-scale number line for math learning.,Generative AI (GenAI) and eye-tracking technology.,MOVES educational tool and SENSEi software.,Middle school (ages 11-13).,Formative feedback.,"Feedback is provided after solving arithmetic problems, with GenAI generating hints based on students' movements.","GenAI feedback is structured and adaptive, potentially reducing cognitive load compared to human feedback.",Limited student agency; students interact with feedback but may rely on the AI's guidance.,Students do not control the timing of feedback; it is provided after task completion.,"Task-based performance, cognitive load, eye-tracking metrics (fixation duration, transitions between areas of interest).",Agency is inferred through the analysis of students' interactions with feedback and their cognitive strategies.
42,How digital tools support the validation of outdoor modelling results,Y,Not applicable,Secondary school students,Outdoor mathematics education,Digital tool for outdoor mathematics,MathCityMap,Secondary school,"Hints, sample solution, validation","Feedback is provided through hints and validation of answers, which prompts students to reassess their solutions.","The feedback provided by the app is primarily corrective and elaborative, guiding students through the modelling process.",Student agency in self-evaluation and decision-making,"Students do not fully control the timing of feedback; it is triggered by their actions (e.g., entering answers).","Solution rates, number of tasks solved, and qualitative observations of student interactions",Agency is measured through observations of students' self-validation processes and their interactions with the app.
43,How do help-seeking and help-abuse affect learning achievement in an interactive learning environment?,Y,Not applicable,Student teachers,Interactive learning environment (ILE) for learning number conversion,Intelligent tutoring system (ITS),Cognitive Tutor Authoring Tools (CTAT),Tertiary education (first-year student teachers),"Hints, step-by-step hints, strategic help","Feedback is provided through hints that build on each other, gradually becoming more concrete.","The paper indicates that increased help-seeking can lead to help-abuse, which negatively impacts learning achievement.",Self-regulated learning agency,Not specified,Learning achievement measured through pre-test and post-test scores,Self-reported help-abuse and help-seeking behavior
44,How instructional context can impact learning with educational technology: Lessons from a study with a digital learning game,Y,Not applicable,Students and teachers.,Classroom and remote learning environments.,Digital learning game.,Decimal Point.,Middle school.,Hints and error feedback.,"Feedback is provided through hints that students can request while playing the game, with different conditions for hint availability.",The paper suggests that hints may not always enhance learning and can lead to worse performance in some contexts.,Limited student agency in the classroom; more autonomy at home.,Students in the Hint condition could control when to request hints.,"Pretest and posttest scores, completion rates, and error rates.",Not explicitly measured; inferred through hint usage and performance.
45,Hybrid teaching intelligence: Lessons learned from an embodied mathematics learning experience,Y,Not applicable,Students and teachers.,Classroom setting with an AI-driven interactive system.,AI-driven interactive system.,MOVES-NL.,Grades 6–8 (ages 11–14).,Immediate formative feedback.,Feedback is provided through an interactive system that tracks students' movements and gives auditory and visual cues based on their actions.,"The feedback provided by the AI system is timely and complements the teacher's instruction, enhancing the learning experience.",Student agency is present as students interact with the AI system and reflect on their actions.,Students do not control the timing of feedback; it is provided automatically by the system based on their actions.,"Engagement, stress, and fatigue measured through physiological data and qualitative video coding.",Agency is measured through students' ability to reflect on their movements and connect them to mathematical concepts.
46,"I Didn't Understand, I′m Really Not Very Smart-How Design of a Digital Tutee's Self-Efficacy Affects Conversation and Student Behavior in a Digital Math Game",Y,Not applicable (the paper meets the inclusion criteria).,Students and digital tutees (pedagogical agents).,The context is a digital math game where students interact with a digital tutee.,Conversational pedagogical agent.,The Squares Family (the name of the math game).,Fourth graders.,Recursive feedback.,"Feedback is provided through chat after game sessions, reflecting the digital tutee's self-efficacy.",The feedback provided by the digital tutee is designed to influence student engagement and self-efficacy positively.,Student agency is present as students interact with and respond to the digital tutee.,Students do not control the timing of feedback; it is provided after game sessions.,Frequency of responses to feedback and performance on multiple-choice questions.,Agency is measured through the students' interactions and comments during the chat.
47,Implementation of a Mathematics Formative Assessment Online Tool Before and During Remote Learning,Y,Not applicable,Teachers and students,Classroom and remote learning environments,Online mathematics instructional platform,ASSISTments,7th grade,Immediate feedback and hints,"Feedback is provided immediately after students complete assignments, with reports generated for teachers to analyze student performance.","The feedback provided is immediate and data-driven, allowing teachers to make informed instructional decisions based on student performance.",Limited student agency; feedback is primarily teacher-directed,Not specified,"Student performance data, including accuracy rates and common errors",Not specified
48,Implementing and Evaluating ASSISTments Online Math Homework Support At large Scale over Two Years: Findings and Lessons Learned,Y,Not applicable,Students and teachers.,Classroom and homework settings.,AI-based formative assessment platform.,ASSISTments.,Middle school (7th grade).,"Immediate feedback, hints, scaffolds.","Feedback is provided immediately as students solve problems, with hints available for additional support.","The feedback provided is immediate and corrective, aimed at enhancing student understanding and performance in math.",Limited student agency; teachers control the feedback process.,Students do not control feedback timing; feedback is provided immediately after answer submission.,"Student performance on assessments, teacher homework review practices.",Not specified.
49,"Improving Teaching at Scale: Can AI Be Incorporated Into Professional Development to Create Interactive, Personalized Learning for Teachers?",Y,Not applicable; the paper is relevant to mathematics education and feedback/formative assessment.,Teachers,Professional development for mathematics teachers,Intelligent tutoring systems (ITS),Not specified,Middle school,Just-in-time feedback,Feedback is provided through a virtual facilitator that interacts with teachers based on their responses to activities.,"The feedback provided is interactive and personalized, aimed at enhancing teachers' content knowledge and pedagogical content knowledge.",Teacher agency,Teachers control feedback timing,"Classroom artifacts, teacher knowledge assessments",Not specified
50,Improving the Validity of Automatically Generated Feedback via Reinforcement Learning,Y,Not applicable,Students and teachers.,Middle school-level math education.,Large Language Models (LLMs) and Reinforcement Learning (RL).,Llama 2 and GPT-4.,Middle school.,"Feedback messages, hints, suggestions.","Feedback is generated for incorrect student responses to math questions, focusing on correctness and pedagogical alignment.","The feedback generated is aimed at being pedagogically valid and aligned with educational goals, focusing on understanding student errors.",Limited student agency; feedback is primarily automated.,Not specified.,"Rubric scores, accuracy, precision, recall, F1 scores.",Not specified.
51,Incentivizing supplemental math assignments and using AI-generated hints is associated with improved exam performance,Y,Not applicable,Students and instructors.,Introductory physics course at a large public university.,AI-generated hints integrated into homework assignments.,Kudu (homework platform).,Undergraduate.,Hints.,Feedback is provided through AI-generated hints that guide students in problem-solving without giving away full solutions.,The feedback provided by AI-generated hints is supportive and aims to enhance problem-solving skills without directly providing answers.,Limited student agency; students can choose to use hints but may not control the timing of feedback.,Students do not control the timing of feedback; hints are available when they choose to access them.,"Exam scores, completion rates of supplemental math assignments, and usage of AI-generated hints.",Not specified; the paper does not detail how agency is quantitatively measured.
52,Instructional Activity and Student Interaction with Digital Resources,Y,Not applicable (the paper meets the inclusion criteria).,Students and teachers.,School mathematics education.,Digital curriculum programmes and dynamic mathematical tools.,Khan Academy and other digital curriculum programmes.,K-12 education.,Immediate feedback.,"Feedback is provided through digital systems in response to student actions, often during practice exercises.","The feedback provided is immediate and supports student learning, but the interaction with the system can be limited.",Limited student agency; primarily individualised learning.,Students have limited control over feedback timing; feedback is typically provided immediately after an action.,Student performance on problem sets and interaction logs.,Not specified.
53,INTELLIGENT VOICE ASSISTANT AS AN EXAMPLE OF INCLUSIVE DESIGN METHODOLOGY IMPLEMENTATION,N,The paper is not in English language.,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified
54,Interaction patterns in exploratory learning environments for mathematics: a sequential analysis of feedback and external representations in Chinese schools,Y,Not applicable,Students and teachers,Classroom setting in Chinese schools,Intelligent Tutoring System (ITS),Fractions Lab,Primary/Elementary education,"Socratic feedback, guidance feedback, didactic-procedural feedback",Feedback is provided automatically in response to student interactions or can be triggered by student requests.,"The feedback provided is designed to guide students through their learning tasks, with varying levels of support based on their needs.",Limited student agency; students can request feedback but tend to explore independently.,Students have limited control over feedback timing; feedback is often triggered by their actions.,"Pre- and post-test scores, interaction data, and feedback request frequency.",Agency is measured through the frequency of feedback requests and the types of interactions with the learning environment.
55,Investigating Cognitive Biases in Self-Explanation Behaviors during Game-based Learning about Mathematics,Y,Not applicable,Middle-school students,Game-based learning environment,Game-based learning environment (GBLE),Decimal Point,Middle school,Self-explanation prompts,Students find and fix errors in math problems and self-explain their problem-solving processes.,"The feedback provided through self-explanation prompts is aimed at enhancing understanding, but students may struggle with cognitive biases affecting their responses.",Limited student agency in self-explanation,Not specified,"Self-efficacy scores, performance metrics, and time spent problem-solving",Self-efficacy survey responses
56,Investigating perceived fairness of AI prediction system for math learning: A mixed-methods study with college students,Y,Not applicable,College students,Math learning environment,AI-driven predictive system,Algebra Prediction,Higher education (college),Constructive feedback,Feedback is provided through an AI system that predicts pass/fail outcomes based on students' performance and is influenced by factors like algorithmic bias and transparency.,"The feedback mechanism aligns with students' expectations and their perceived fairness of the AI's decisions, indicating that the quality of feedback is crucial for acceptance.",Limited student agency,Not specified,"Perceived fairness based on prediction outcomes, algorithmic bias, and transparency",Not specified
57,Is more detailed feedback better for problem-solving?,Y,Not applicable,Students and teachers.,Classroom setting during regular mathematics classes.,Interactive problems designed for tablets.,Unity programming platform for tablets.,Fifth-grade primary school students.,Elaborated Feedback and Knowledge of Results.,"Feedback was provided as students worked on interactive problems, with different levels of guidance based on their performance.","The paper suggests that while Elaborated Feedback helps students solve problems more efficiently, Knowledge of Results may lead to better learning outcomes.","Limited student agency, as feedback is primarily controlled by the system based on student responses.",Students do not control the timing of feedback; it is provided based on their responses.,"Pre- and post-test scores, effectiveness ratio of feedback in real-time.",Not specified.
58,It is not either or: An initial investigation into combining collaborative and individual learning using an ITS,Y,Not applicable,Students and teachers.,Classroom setting.,Intelligent Tutoring System (ITS).,Cognitive Tutoring Authoring Tools (CTAT).,4th and 5th grade.,Hints and error feedback.,"Feedback is provided through an intelligent tutoring system during problem-solving activities, with students working collaboratively on erroneous example problems and individually on procedural problems.","The feedback provided is effective in reducing errors and hint requests, indicating that the combined condition enhances learning outcomes.",Collaborative and individual agency.,Students do not control feedback timing; feedback is provided by the system based on their interactions.,"Pretest and posttest scores, errors made, and hints requested.",Agency is measured through the analysis of errors and hints requested during the learning process.
59,Large-Scale Assessments for Learning: A Human-Centred AI Approach to Contextualizing Test Performance,Y,Not applicable,Educators and policymakers.,Large-scale assessments in educational settings.,Human-centred AI (HAI) framework utilizing machine learning techniques.,NAEP digital assessment platform.,Grade 8.,Rich feedback.,Feedback is generated from process data that reflects students' test-taking processes.,The feedback provided is contextualized and aims to improve understanding of student performance beyond mere scores.,Limited student agency; feedback is primarily educator-focused.,Not specified.,Performance scores and process data features.,Not specified.
60,Learn with M.E.-Let Us Boost Personalized Learning in K-12 Math Education!,Y,Not applicable (the paper meets all inclusion criteria).,Students and teachers.,K-12 mathematics education.,Intelligent educational software.,Learn with M.E.,Elementary school (grades 5-9).,"Immediate feedback, error correction.","The software provides immediate feedback and guidance based on students' responses, allowing them to correct errors in real-time.","The feedback provided by the software is immediate and corrective, which aligns with the principles of effective formative assessment.",Student agency through personalized learning paths.,Students can control when they receive feedback based on their interactions with the software.,"Test scores, user satisfaction surveys, and performance tracking.",Agency is measured through the ability of students to select difficulty levels and navigate their learning paths independently.
61,Lessons learned from designing an open-source automated feedback system for STEM education,Y,Not applicable,Students and lecturers.,Higher education classroom setting.,Automated Feedback System (AFS).,RATsApp (Rapid Assessment Tasks App).,Undergraduate.,Formative feedback.,"Feedback is provided immediately after task completion, with explanations on why answers are correct or incorrect.",The feedback provided is expert-driven and aims to enhance understanding and skills through detailed explanations.,Self-regulatory agency.,Students do not control feedback timing; feedback is provided immediately after task completion.,Usability survey based on the Technology Acceptance Model 2 (TAM2).,Not specified.
62,Math Problem Supports in an Authentic Classroom Context: Unpacking the Effect of Immediate Feedback and Re-Attempts in Online Problem Sets on Middle School Students' Math Achievement,Y,Not applicable,Middle school students and teachers.,Online problem sets in a classroom setting.,Intelligent Tutoring System (ITS).,ASSISTments.,Middle school (7th grade).,"Immediate feedback, delayed feedback, hints.","Feedback is provided immediately after each problem attempt, with hints available during problem solving.","Immediate feedback may improve accuracy but limit the number of problems completed, leading to mixed effects on overall learning outcomes.",Limited student agency in feedback timing; students can request hints but must answer correctly before proceeding.,Students do not control feedback timing; feedback is provided immediately after attempts.,"Posttest scores, state test scores, percentage of problems completed, and percentage of problems answered correctly on the first attempt.",Not specified.
63,MathFlowLens Dashboard: Co-Designing Teacher Orchestration Tools to Engage in Discourse Around Students' Mathematical Strategies,Y,Not applicable,Teachers and students.,Classroom setting focused on online math problem-solving.,Data analytics and visualisation tool.,MathFlowLens Dashboard.,Middle and high school.,Actionable feedback.,Feedback is provided through visualisations of student problem-solving pathways and strategies.,The feedback provided is actionable and designed to enhance teacher understanding of student strategies.,Teacher agency in interpreting data and making instructional decisions.,Teachers control the timing of feedback based on student interactions.,"Metrics include average number of attempts, errors, and efficiency scores.",Agency is measured through teachers' ability to interpret data and make informed decisions.
64,"Motivational and Emotional Orientation, Engagement, and Achievement in Mathematics. A Case Study With One Sixth-Grade Classroom Working With an Electronic Textbook on Fractions",Y,Not applicable,Students and teachers.,Classroom setting using an electronic textbook.,Electronic textbook (e-textbook).,ALICE: fractions project e-textbook.,Sixth grade.,"Adaptive feedback, exploratory feedback.",Feedback is provided through an e-textbook that offers hints and adaptive task difficulty based on student interactions.,"The feedback provided is immediate and individualized, aimed at enhancing student engagement and learning outcomes.",Student agency through self-regulated learning opportunities.,Students have some control over when they receive feedback through their interactions with the e-textbook.,"Cognitive learning outcomes measured through pretests and posttests, along with engagement metrics from process data.",Agency is measured through self-reports on perceived autonomy support and engagement metrics from the e-textbook interactions.
65,Number Express: A Digital Game to Improve Early Numeracy,Y,Not applicable,"The main participants are preschool children aged four to six years, along with researchers, teachers, and an educational consultant involved in the game's development.",The context is a pilot study conducted in a separate room where preschool children played the game in small groups.,The technology used is a digital game designed for early numeracy skills.,The specific platform mentioned is a desktop PC and a tablet.,"The participants are preschool children, specifically those in their last kindergarten year.","The term used for feedback is ""informative feedback.""","The feedback mechanism involves visual and verbal messages when players make incorrect responses, along with a number line that appears to assist in ordering numbers correctly.","The feedback provided is structured to ensure that children receive enough information to correct their mistakes, which aligns with the game's educational goals.",The game allows for some level of student agency as children can choose their character and the level of difficulty at the start of the game.,Students do not control the timing of feedback; it is provided automatically based on their responses.,"Metrics used to evaluate the results of feedback effects include learnability, memorability, effectiveness, errors, self-corrections, and efficiency.","Agency is measured through children's ability to choose characters, levels, and their interaction with the game features."
66,Plenary: The Impact of AI Tools on Student Learning in Integral Calculus: A Case Study of Latin American Students,Y,Not applicable (the paper meets the inclusion criteria).,Students and teachers.,Classroom and academic settings.,"AI tools, specifically ChatGPT.",ChatGPT.,Undergraduate engineering students.,Real-time feedback.,"Feedback is provided in real-time during problem-solving tasks, enhancing understanding and engagement.","The feedback provided by AI tools is immediate and adaptive, which aligns with the paper's focus on enhancing learning through technology.",Limited student agency due to reliance on AI.,Students have limited control over feedback timing.,Student perceptions and reliance on AI tools.,Agency is measured through student reliance on AI and their perceptions of autonomy.
67,Promising Long Term Effects of ASSISTments Online Math Homework Support,Y,Not applicable,Students and teachers.,Classroom and homework assignments.,AI-based formative assessment platform.,ASSISTments.,7th grade.,"Immediate feedback, hints, scaffolds.","Feedback is provided immediately after students enter their answers, with hints available for improvement.","The feedback provided is immediate and corrective, aimed at enhancing student understanding and performance.",Limited student agency; students receive feedback but do not control its timing.,Students do not control feedback timing; feedback is provided immediately after answer submission.,State standardized Grade 8 EOG math assessment scores.,Not specified.
68,"Realization of parasocial interaction theory in STEAM education with an AI pedagogical agent: insights from learning performance, collaboration tendency, and problem-solving tendency",Y,Not applicable (the paper meets all inclusion criteria).,Students and teachers.,Junior high school STEAM education course.,AI pedagogical agent (AIPA).,AIPA learning system.,Junior high school.,"Timely, personalized feedback.",Feedback is provided through interaction with the AIPA during project-based learning activities.,"The feedback provided by AIPA is designed to enhance student engagement and problem-solving skills, aligning with the goals of the STEAM curriculum.",Student agency through autonomous exploration and problem-solving.,Students can seek feedback from AIPA as needed during the learning process.,"Learning performance, problem-solving tendency, and collaboration tendency.",Agency is measured through students' interactions with AIPA and their ability to adjust their problem-solving strategies.
69,Real-Time AI-Driven Assessment and Scaffolding that Improves Students' Mathematical Modeling during Science Investigations,Y,Not applicable,Students and teachers.,Classroom setting during science investigations.,AI-driven scaffolding and assessment.,Inquiry Intelligent Tutoring System (Inq-ITS).,Eighth grade.,Scaffolding.,Feedback is provided in real-time based on students' performance in virtual labs.,"The feedback provided is targeted and specific to the students' needs, enhancing their learning experience.",Limited student agency; feedback is controlled by the system.,Students do not control feedback timing; it is provided based on their performance.,Average of sub-practice scores for each stage.,Not specified.
70,Research protocol: Evaluating the impact of Eedi formative assessment online platform (formerly Diagnostic Questions or DQ) on attainment in mathematics at GCSE and teacher workload,Y,Not applicable,Students and teachers.,English secondary schools.,Formative assessment and feedback program.,Not specified,Secondary education (GCSE level).,Formative assessment and feedback.,"Weekly quizzes delivered as homework, marked automatically, with feedback targeting specific misunderstandings.","The feedback provided is targeted and diagnostic, aiming to address specific misunderstandings in students' learning.",Limited student agency; feedback is primarily controlled by the system and teachers.,Students do not control feedback timing; feedback is provided after quiz completion.,GCSE attainment scores and teacher workload measured in hours/minutes per week.,Not specified; the paper does not detail how agency is quantitatively measured.
