ID,Title,Include in Review (Y/N),Exclusion Reason,1.1 Primary Stakeholders,1.2 Context,1.3 Tech/AI type,1.4 Tool/Platform,1.5 Education level,2.1 Feedback term,2.2 Description of context,2.3 Our evaluation,3.1 Agency type,3.2 Feedback timing control,4.1 Metrics for evaluation,4.2 Measurement of agency
71,Revealing Networks: Understanding Effective Teacher Practices in AI-Supported Classrooms using Transmodal Ordered Network Analysis,Y,Not applicable (the paper meets the inclusion criteria).,Students and teachers.,Classroom setting with AI-based tutoring systems.,AI-based tutoring system for equation-solving.,Lynnette (the AI tutoring system).,7th grade.,"Hints, error feedback.","Feedback is provided through the AI tutor during problem-solving practice, with teacher visits influencing student behavior.","The feedback provided by the AI tutor is primarily procedural, with students often relying on hints rather than developing conceptual understanding.",Limited student agency; students often rely on hints and teacher support.,Students do not control the timing of feedback; it is provided based on their interactions with the tutor and teacher.,"Learning rates, hint requests, correct attempts.",Agency is inferred from the frequency of hint requests and the nature of interactions with the teacher and tutor.
72,Scaling Generated Feedback for Novice Teachers by Sustaining Teacher Educators' Expertise A Design to Train LLMS with Teacher Educator Endorsement of Generated Feedback,Y,"Not applicable, as the paper is relevant to maths education and feedback.",Novice mathematics teachers and teacher educators.,Digital clinical simulations for novice teacher practice.,Generative AI (specifically large language models).,Teacher Moments platform.,Novice teachers (specifically in mathematics education).,Generated feedback.,"Feedback is generated by an AI agent based on user responses in simulations, which are then edited and endorsed by teacher educators.","The feedback generated is tailored and nuanced, aiming to support novice teachers' learning effectively.",Teacher educators have agency in editing and endorsing feedback.,Not specified.,The quality of generated feedback is evaluated based on teacher educators' endorsements and edits.,Agency is measured through the ability of teacher educators to edit and endorse feedback.
73,Should I stay or should I go? Children's motivation in response to feedback and its association with math anxiety and math self-concept,Y,Not applicable,Students (elementary school children),Classroom setting (computer game),Game-based learning,Not specified,Elementary school,Corrective feedback,"Feedback was provided trial-by-trial, including knowledge of results (KR) and knowledge of the correct response (KCR), with the option to stop the game after each level.","The paper suggests that feedback influences motivation, with negative feedback leading to decreased motivation, especially in children with high math anxiety or self-concept.",Student agency in decision-making (to continue or stop the game),Students had control over feedback timing (could choose to stop after each level),Task motivation (number of levels completed) and resilience (choice to continue despite negative feedback),Agency was measured through children's in-the-moment decisions to continue or stop the task.
74,"Simulating the dynamics of self-regulation, emotion, grit, and student performance in cyber-learning environments",Y,Not applicable,Students and teachers.,Cyber-learning environments using intelligent tutoring systems.,Intelligent Tutoring System (ITS).,MathSpring.,Middle school (grades 6-7).,"Hints, scaffolding, feedback.","Feedback is provided through hints and scaffolding during problem-solving, with emotional states influencing the learning process.",The feedback provided is adaptive and aims to support student learning by addressing both cognitive and emotional needs.,Student agency in seeking help and making choices during learning.,Students have some control over when they receive feedback by requesting hints.,"Success, mastery, hints, time spent on problems.",Agency is measured through the ability to request hints and the impact of emotional states on learning outcomes.
75,Social Constructivism Learning Through Project Based Learning with Scaffolding in Flipped Classroom,Y,Not applicable,Students and teachers.,Flipped classroom with project-based learning.,Not specified.,Digital STATISTIC (DigitSTAT).,Secondary school.,Scaffolding.,Feedback is provided through guidance from teachers and peers during in-class learning activities.,The feedback provided through scaffolding is essential for helping students engage and improve their learning outcomes.,Student agency is present through collaborative learning and peer interaction.,Not specified.,"Performance test, Students’ Engagement questionnaire, and Students’ Perception questionnaire.",Agency is measured through students' engagement and their perceptions of the learning process.
76,Software-based intervention with digital manipulatives to support student conceptual understandings of fractions,Y,Not applicable,Students and teachers.,Classroom setting.,Intelligent Tutoring System (ITS) with adaptive features.,Woot Math Adaptive Learning (WMAL).,4th and 5th grade.,"Task feedback, process-oriented feedback, dynamic feedback.","Feedback is provided through task responses, adaptive videos, and dynamic manipulatives.",The feedback provided is diverse and aims to enhance both task performance and conceptual understanding.,Student agency through adaptive learning paths.,Students have some control over feedback timing through their interactions with the software.,"Assessment scores from pre-, mid-, and post-assessments.",Agency is measured through the adaptive responses and feedback provided based on student performance.
77,Stimulating individual learning of the concept of fraction equivalence: How students utilize adaptive features in digital learning environments mediates their effect,Y,Not applicable (the paper meets the inclusion criteria).,Students and teachers.,Classroom setting during a mathematics lesson.,Adaptive digital learning environment.,Not specified.,Sixth grade.,Individualized feedback.,"Feedback is provided based on real-time process data, adjusting task difficulty and offering explanations for errors.","The feedback provided is intended to enhance understanding and engagement, but its effectiveness varies among students.",Student agency is present through the ability to engage with tasks at their own pace.,Students do not control feedback timing; it is provided based on their performance.,Performance scores on tasks and self-reported measures of engagement.,Agency is measured through self-reported perceptions of competence and autonomy support.
78,Students ignore their mistakes: Elaborated error feedback processing in a digital learning system,Y,Not applicable,Students and teachers.,Secondary education classrooms using a digital learning app.,Adaptive digital learning system.,MasteryX.,Secondary education (Grades 5 to 11).,Elaborated error feedback.,"Feedback is provided after formative mastery assessments, where students can choose to review their errors and receive detailed explanations.","The feedback provided is detailed and aims to help students understand their mistakes, but many students, especially those with lower prior knowledge, may not engage deeply with it.",Student agency in choosing to seek and review feedback.,Students can control when they access feedback after completing assessments.,"Formative mastery assessment scores, number of errors, and percentage of reviewed error feedback items.",Agency is measured through the choices students make regarding feedback access and their reported understanding of feedback.
79,Support prospect of success in mathematics for first-year students in engineering by early feedback,Y,Not applicable,Students,Classroom,Not specified,Online exercise platform,Undergraduate,"Detailed, individual feedback","Feedback is provided after a mandatory test that assesses basic mathematical skills, with detailed evaluations allowing students to identify and work on their weaknesses.",The feedback provided is formative and aims to guide students in improving their mathematical skills based on their test results.,Student agency,Not specified,Success rates and pass rates of the math test,Not specified
80,Supporting Children's Math Learning with Feedback-Augmented Narrative Technology,Y,Not applicable,Students (children in grades 3-5) and teachers.,"Classroom setting, specifically a lab study environment.",Narrative-based learning platform with a tutoring chatbot.,Not specified.,Elementary education (grades 3-5).,Hints and chatbot-mediated feedback.,Feedback is provided through hints and a chatbot during a narrative-based math task.,"The feedback provided is interactive and personalized, enhancing engagement and learning outcomes.",Student agency is present through interaction with the chatbot and choice in the narrative.,Students have some control over when they receive feedback through the hint system and chatbot interactions.,"Learning outcomes assessed through pre- and post-study quizzes, engagement measured via the User Engagement Scale.",Agency is measured through the interaction frequency with the chatbot and the choices made during the narrative.
81,The concept of an agile curriculum as applied to a middle school mathematics digital learning system (DLS),Y,Not applicable,The primary stakeholders in this study are middle school teachers and students.,The context of the study is middle school classrooms where the Math-Mapper 6–8 digital learning system is implemented.,The technology used is a digital learning system (DLS) specifically designed for mathematics education.,The specific tool mentioned is Math-Mapper 6–8.,The education level of the participants is middle school.,"The terms used for feedback include ""immediate feedback,"" ""short-cycle feedback,"" and ""long-cycle feedback.""","Feedback is provided through diagnostic assessments that are linked to learning trajectories, allowing for immediate adjustments in instruction based on student performance.","The feedback provided is actionable and designed to help students identify gaps in their understanding, thus promoting a growth mindset.",There is evidence of student agency as students are involved in interpreting their assessment data and making decisions about their learning.,Students have some control over the timing of feedback as they can access their assessment data and reflect on their understanding at their own pace.,Metrics for evaluation include student performance on diagnostic assessments and the use of heatmaps to visualize class performance.,Agency is measured through students' ability to reflect on their assessment data and their participation in discussions about their learning needs.
82,The Design of Guiding and Adaptive Prompts for Intelligent Tutoring Systems and Its Effect on Students' Mathematics Learning,Y,Not applicable (the paper meets all inclusion criteria).,Students and teachers.,High school mathematics education.,Intelligent Tutoring System (ITS).,MIATS V2.0 (Mathematics Intelligent Assessment and Teaching System).,High school.,Guiding and adaptive prompts.,Feedback is provided through a series of guiding and adaptive prompts during problem-solving tasks in mathematics.,"The feedback provided is personalized and adaptive, aimed at improving student performance in mathematics through tailored prompts.",Student agency is present as students engage with prompts and make choices in their learning process.,Students have some control over the timing of feedback as they progress through the prompts at their own pace.,"Pretest and posttest scores, time taken to complete tasks, and log data from the ITS.",Agency is measured through the analysis of students' engagement with the prompts and their ability to navigate their learning paths.
83,The Design of Incentive Systems in Digital Game-Based Learning: How Primary School Children Interact with It,Y,Not applicable,Primary school children (students) and teachers.,"The study was conducted in two primary schools in Luxembourg City, focusing on students' interactions with a digital game-based learning item.",Digital game-based learning (DGBL) with eye-tracking technology.,"MathleTIC, a digital mathematics game.",Primary school (ages 8-11).,Performance feedback.,"Feedback is provided at the end of the game, summarizing performance and indicating the number of stars earned.","The feedback is primarily summative, lacking elaboration on how to improve performance, which may limit its effectiveness for low-performing students.",Limited student agency; students can see their performance but do not control the timing of feedback.,Students do not control the timing of feedback; it is provided at the end of the game.,The number of stars earned and performance level achieved.,Agency is measured through students' self-reported perceptions and their interactions with the game elements.
84,The Effect of AI-Based Systems on Mathematics Achievement in Rural Context: A Quantitative Study,Y,Not applicable,Students and teachers.,Rural schools in the Southern United States.,AI-based system.,Edmentum Exact Path.,8th grade.,Immediate feedback.,"Feedback is provided through diagnostic assessments and progress checks, with students receiving hints and additional tasks based on their performance.","The feedback provided is personalized and adaptive, aimed at addressing individual learning gaps.",Student agency in controlling their learning pace.,"Yes, students control feedback timing.","Pre-tests and post-tests, Student Engagement Instrument (SEI).",Not specified.
85,The effectiveness of explanatory adaptive feedback within a digital educational game to enhance fraction understanding,Y,Not applicable (the paper meets all inclusion criteria).,"Students (fourth graders, aged 10-11).",Classroom setting during math lessons.,Digital educational game with adaptive feedback.,Number Trace Fraction (NTF) game.,Fourth grade.,Explanatory adaptive feedback and corrective feedback.,"Feedback is provided based on students' performance during gameplay, specifically targeting misconceptions about fractions.","The paper suggests that while explanatory adaptive feedback is intended to help students overcome misconceptions, it did not significantly improve fraction knowledge beyond corrective feedback.",Student agency is present as students control their gameplay and receive feedback based on their responses.,Students receive immediate feedback after each answer.,"Cognitive learning outcomes measured through pre-, post-, and retention tests; non-cognitive outcomes measured through self-reported scales.",Agency is measured through students' ability to control their responses and the feedback they receive based on their performance.
86,"The effects of students' self-efficacy, self-regulated learning strategy, perceived and actual learning effectiveness: A digital game-based learning system",Y,Not applicable,Students,Digital game-based learning system (GBLS),Game-based learning system,Not specified,Undergraduate,Information feedback,Feedback is provided through a GBLS that offers cognitive and outcome feedback based on students' performance.,The feedback provided is formative and aims to enhance students' self-efficacy and learning strategies.,Self-regulated learning agency,Not specified,Perceived learning effectiveness and actual learning effectiveness,Not specified
87,"The impact of an interactive, personalized computer-based teacher professional development program on student performance: A randomized controlled trial",Y,Not applicable,Teachers and middle school students.,Online professional development for mathematics teachers.,Natural language processing (NLP) based interactive feedback system.,Not specified.,Middle school.,Personalized and real-time feedback.,Feedback is provided through a virtual facilitator that analyzes teacher responses and offers hints and prompts based on expectations and misconceptions.,"The feedback is interactive and tailored to the teachers' responses, aiming to enhance their content and pedagogical knowledge.",Teacher agency in professional development.,Teachers control the timing of their feedback through their interactions with the program.,Student performance on mathematics assessments.,Not specified.
88,The Impact of Generative Artificial Intelligence-based Formative Feedback on the Mathematical Motivation of Chinese Grade 4 Students: a Case Study,Y,Not applicable,Students and teachers.,Primary school classroom in China.,Generative AI-based formative feedback.,Class Optimization Master.,Grade 4 (primary education).,Formative feedback.,"Feedback is provided during and after mathematics lessons, based on teacher input, and is aimed at enhancing student motivation.","The feedback provided is specific and personalized, enhancing students' motivation and engagement in mathematics.",Student agency is present through the use of feedback to guide their learning and improvement.,Students do not control the timing of feedback; it is provided by teachers and the AI system.,Student mathematical motivation measured by the Mathematical Motivation Scale.,Agency is measured through students' perceptions of their motivation and engagement in mathematics tasks.
89,The impact of personality type on online learning performance among high school students,N,The paper does not focus on feedback or formative assessment related to mathematics education.,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified
90,The influence of AI apps on enhancing mathematics learning among primary education students,Y,Not applicable,Primary school students,Classroom and mobile learning environment,AI applications for personalized learning,"Smartick, Photomath, Matific, Khan Academy, Aula 365",Primary education,Instant feedback,Feedback is provided through AI applications that allow for personalized learning experiences.,"The feedback provided by AI applications is immediate and tailored to individual student needs, enhancing their learning experience.",Student agency through self-directed learning,Students have some control over feedback timing through the use of AI applications.,Academic performance and understanding of mathematical concepts,Not specified
91,The Influence of Digital Game-based Learning with a Mathematical Game on Calculation Abilities of Grade 3-4 Students: a Case Study,Y,Not applicable,Students and teachers.,Classroom setting.,Digital game-based learning (DGBL).,Oral Math Hero.,Grade 3-4 students.,Task feedback.,Feedback is provided through task forms that allow students to see where they went wrong and adjust their strategies.,"The feedback provided by the game is immediate and helps students learn from their mistakes, which aligns with the concept of formative assessment.",Limited student agency.,Students do not control feedback timing.,"Calculation accuracy, calculation speed, and numerical knowledge.",Not specified.
92,THE SECOND GENERATION OF FEEEDBACK-BASED LEARNING MODEL (FBL-2G) FOR QUANTITATIVE COURSES IN HIGHER EDUCATION,Y,Not applicable,Students and lecturers.,Higher education quantitative courses.,Not specified.,Not specified,Higher education (undergraduate).,"Feedback, diagnosis, prognosis.",Feedback is provided through online questionnaires and monitoring of student progress.,The feedback provided is continuous and aims to address learning difficulties in real-time.,Student agency is present through feedback and questions.,Students can control feedback timing through their responses.,Not specified,Agency is measured through student feedback and responses to the questionnaire.
93,The Teacher Responding Tool: Scaffolding the teacher practice of responding to student ideas in mathematics classrooms,Y,Not applicable,Teachers and students,High school geometry classroom,Natural Language Processing (NLP),Teacher Responding Tool (TRT),High school,Recommendations,Automated recommendations based on student explanations,"The feedback provided is specific and tailored to student responses, enhancing teacher awareness of student ideas.",Teacher agency,Teachers control feedback timing,Degree of responding to student ideas,Teacher reflections on their responding practices
94,Toward learning progression analytics - Developing learning environments for the automated analysis of learning using evidence centered design,Y,Not applicable (the paper meets all inclusion criteria).,Students and teachers.,Digital learning environments in K-12 education.,Intelligent Tutoring Systems (ITS) and Learning Analytics.,Not specified.,K-12 education.,Scaffolding and feedback.,Feedback is provided through continuous assessment and is tailored to individual student needs based on their performance data.,"The feedback provided is adaptive and aims to support individual learning trajectories, aligning with the principles of personalized education.",Student agency is implied through the ability to engage in inquiry-based learning and self-directed tasks.,Not specified.,Learning trajectories and performance data from digital interactions.,Not specified.
95,Towards a Theoretical Foundation for Quality Tablet App-Enriched Learning Environments in Primary School Mathematics Education,Y,Not applicable,Students and teachers.,Primary school mathematics education.,Tablet applications.,Not specified.,Primary school.,Feedback and scaffolding.,"Feedback is provided through interactions with the app, which can respond to student inputs.",The feedback provided by the apps is designed to be responsive and supportive of student learning.,Student agency is present as students can make choices in their learning paths.,Students have some control over the timing of feedback as they interact with the app.,Not specified.,Not specified.
96,Transferable Student Performance Modeling for Intelligent Tutoring Systems,Y,"Not applicable, as the paper meets the inclusion criteria.",Students and course designers.,Online tutoring systems for mathematics education.,Intelligent Tutoring Systems (ITS) utilizing machine learning algorithms.,Squirrel Ai ElemMath2021 dataset.,Elementary school students.,Personalized feedback.,Feedback is provided based on student interaction history and performance predictions.,"The feedback provided is adaptive and personalized, based on the student's interaction history and performance predictions.","Limited student agency, as the system adapts based on performance data.",Students do not control feedback timing; it is based on their interaction data.,Accuracy (ACC) and area under the curve (AUC).,Not specified.
97,Updating Calculus Teaching with AI: A Classroom Experience,Y,Not applicable,Students and teachers.,Classroom setting for teaching calculus.,"AI Tutoring System, including ChatGPT, MathGPT, Gemini, and Wolfram Alpha.","ChatGPT, MathGPT, Gemini, and Wolfram Alpha.",Bachelor level (undergraduate).,"Immediate feedback, personalized feedback.",Feedback is provided in real-time as students interact with AI tools while solving calculus problems.,"The feedback provided by AI is immediate and personalized, which helps students understand their mistakes and improve their problem-solving skills.",Student agency is present as students choose which AI tools to use and how to interact with them.,Students have control over when they receive feedback as they interact with the AI tools.,"Student performance assessments, questionnaires capturing student perceptions, and records of student interactions with AI.",Agency is measured through the autonomy students have in selecting AI tools and their involvement in refining prompts for better feedback.
98,Uruguayan teachers faced with the implementation of the Mathematical Adaptive Platform to learn and teach Mathematics,,,,,,,,,,,,,,
99,Using a constraint-based expert model to provide step-level feedback for user-inputted mathematics equations,Y,Not applicable,Students and teachers.,Web-based homework system for mathematics education.,Constraint-Based Intelligent Tutoring System (CBT).,SANYMS (Show and Name Your Math Steps).,Secondary and collegiate mathematics education.,Step-level feedback.,"Feedback is provided at each step of problem-solving, allowing students to correct their work before moving on.","The feedback provided is immediate and specific to the step being attempted, which enhances learning by allowing students to correct errors in real-time.",Student agency in choosing problem-solving steps.,Students control the timing of feedback by choosing when to submit their work.,Correctness of each step and overall solution.,Not specified.
100,Using AI chatbots to facilitate mathematics preservice teachers' noticing skills,Y,Not applicable,Preservice teachers (PSTs),Teacher education seminars,Generative AI chatbot,NiCo (Noticing Companion),Graduate level (Master's program),"Support, feedback",Feedback is provided through structured dialogues about classroom situations observed in videos.,The feedback provided by NiCo is primarily focused on enhancing teacher noticing skills rather than delivering new content knowledge.,Limited student agency,Students do not control feedback timing,"Surveys on motivation, utility, future use, and usability",Self-assessment of AI competence
101,Using AI to Promote Equitable Classroom Discussions: The TalkMoves Application,Y,Not applicable,Teachers and students,Classroom discussions in mathematics education,AI-driven platform utilizing deep learning for natural language processing,TalkMoves application,K-12 (elementary and secondary),Detailed feedback,Automated analysis of teaching episodes with near real-time feedback,"The feedback is specific and instructional, aimed at improving discourse practices",Student agency in discourse participation,Not specified,F1 score and Cohen’s kappa,Not specified
102,Using Large Language Models to Assess Tutors' Performance in Reacting to Students Making Math Errors,Y,Not applicable,Students and tutors.,Real-life tutoring sessions.,Large Language Models (LLMs).,GPT-3.5-Turbo and GPT-4.,Middle school.,Not specified,Feedback is provided through indirect guidance and leading questions during tutoring sessions.,The feedback provided is indirect and focuses on encouraging self-correction rather than directly pointing out errors.,Student agency in self-correction.,Not specified.,F1 scores for various criteria of tutor responses.,Not specified.
103,Using Large Language Models To Diagnose Math Problem-solving Skills At Scale,Y,Not applicable,Students and teachers.,Elementary school mathematics education.,Large Language Model (LLM).,Not specified.,Elementary school.,Personalized feedback.,The feedback is provided based on the diagnosis of students' answers using a rubric generated by the LLM.,"The feedback provided is tailored to the individual student's performance based on the rubric, indicating a personalized approach.",Limited student agency; feedback is primarily instructor-driven.,Not specified.,Accuracy of diagnosis results compared to expert evaluations.,Not specified.
104,Utilizing Learning-Analytics-Based Activities as a Bridge to Enhance Elementary Students' Mathematical Learning,Y,Not applicable,Students and teachers.,Classroom and digital platform.,Learning analytics (LA).,Moodle.,Primary education (fifth and sixth grade).,Formative assessment.,Feedback is provided through real-time insights based on learning analytics data.,"The feedback provided is formative and data-driven, allowing for real-time adjustments in teaching strategies.",Student agency in learning pace and task completion.,Students have some control over feedback timing as they complete tasks at their own pace.,"Pretest and posttest scores, student engagement metrics.",Agency is measured through student engagement and performance metrics on tasks.
105,Virtual tutor and pupil interaction: A study of empathic feedback as extrinsic motivation for learning,Y,Not applicable,Students (children aged 9-11 years),Classroom setting,Embodied Conversational Agent (ECA),Virtual Interactive Behavior (VIB) platform,Primary school (fifth grade),Formative feedback,Feedback provided through verbal and facial expressions,Feedback is perceived as more effective when empathic,Student agency in response to feedback,Not specified,"Accuracy rates, reaction times, and questionnaire responses",Not specified
106,What makes tablet-based learning effective? A study of the role of real-time adaptive feedback,Y,Not applicable,Students and teachers.,Classroom setting.,Intelligent Tutoring System (ITS) with real-time adaptive feedback.,IntuiGéo app.,Seventh graders.,Real-time corrective feedback.,"Feedback is provided immediately after drawing segments or angles, indicating correctness with color coding (green for correct, red for incorrect).","The feedback provided is immediate and corrective, which aligns with the paper's focus on enhancing learning through real-time feedback.",Limited student agency; feedback is controlled by the system.,Students do not control feedback timing; it is provided automatically by the system.,Success in drawing geometric shapes and angle differences.,Not specified.
107,Work in Progress: Investigating ChatGPT for Grading Algebra Problems,Y,"Not applicable, as the paper meets the inclusion criteria.",Students and instructors.,Classroom setting within an algebra course.,AI language model (ChatGPT).,ChatGPT.,Undergraduate.,AI-generated feedback.,"Feedback is provided after students submit their algebra problems, with structured prompts to replicate classroom grading conditions.","The feedback provided by ChatGPT is intended to be constructive and educational, aiming to improve student understanding, though its effectiveness may vary.",Limited student agency in feedback timing; feedback is provided after submission.,Students do not control feedback timing; feedback is given post-submission.,"Accuracy, precision, recall, F1-score, and clarity of feedback.",Not specified.
108,"Workshop: Design and Application of Collaborative, Dynamic, Personalized Experimentation",Y,Not applicable,"Students, teachers, researchers","Digital educational environments, classroom, online problems","Artificial intelligence, machine learning",www.assistments.org,"Middle school, university","Hints, explanations, motivational messages, feedback",Dynamic experimentation with real-time data analysis,"The feedback provided is adaptive and based on real-time data, enhancing its relevance and effectiveness.",Student agency through feedback adaptation,Not specified,"Engagement measures, learning accuracy, time spent on problems",Not specified
109,Your body tells how you engage in collaboration: Machine-detected body movements as indicators of engagement in collaborative math knowledge building,Y,Not applicable,Pre-service math teachers (K-12),Online collaborative learning intervention,Machine-detected body movements using multimodal learning analytics,The Hidden Village (THV) and Conjecture Editor (THV-CE),K-12 pre-service teachers,Not specified,Machine-detected body movements are used to infer engagement levels during collaborative knowledge construction. Feedback is provided through the analysis of these movements in relation to verbal and nonverbal contributions.,"The paper suggests that machine-detected body movements can serve as valid indicators of engagement, which aligns with the observed increase in verbal and nonverbal contributions during collaborative activities.",Student agency in collaborative knowledge construction,Not specified,"Variance in upper body movements, number of gestures, and verbal utterances",Not specified
